Job Title,Rating,Company Name,Location,Size,Type of ownership,Industry,Sector,Competitors,hourly,employer_provided,min_salary,max_salary,avg_salary,company_txt,job_state,same_state,age
Data Scientist,3.8,"Tecolote Research
3.8","Albuquerque, NM",501 to 1000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,-1,0,0,53,91,72.0,"Tecolote Research
", NM,0,47
Healthcare Data Scientist,3.4,"University of Maryland Medical System
3.4","Linthicum, MD",10000+ employees,Other Organization,Health Care Services & Hospitals,Health Care,-1,0,0,63,112,87.5,"University of Maryland Medical System
", MD,0,36
Data Scientist,4.8,"KnowBe4
4.8","Clearwater, FL",501 to 1000 employees,Company - Private,Security Services,Business Services,-1,0,0,80,90,85.0,KnowBe4, FL,1,10
Data Scientist,3.8,"PNNL
3.8","Richland, WA",1001 to 5000 employees,Government,Energy,"Oil, Gas, Energy & Utilities","Oak Ridge National Laboratory, National Renewable Energy Lab, Los Alamos National Laboratory",0,0,56,97,76.5,"PNNL
", WA,1,55
Data Scientist,2.9,"Affinity Solutions
2.9","New York, NY",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services,"Commerce Signals, Cardlytics, Yodlee",0,0,86,143,114.5,"Affinity Solutions
", NY,1,22
Data Scientist,3.4,"CyrusOne
3.4","Dallas, TX",201 to 500 employees,Company - Public,Real Estate,Real Estate,"Digital Realty, CoreSite, Equinix",0,0,71,119,95.0,"CyrusOne
", TX,1,20
Data Scientist,4.1,"ClearOne Advantage
4.1","Baltimore, MD",501 to 1000 employees,Company - Private,Banks & Credit Unions,Finance,-1,0,0,54,93,73.5,"ClearOne Advantage
", MD,1,12
Data Scientist,3.8,"Logic20/20
3.8","San Jose, CA",201 to 500 employees,Company - Private,Consulting,Business Services,-1,0,0,86,142,114.0,Logic20/20, CA,0,15
Research Scientist,3.3,"Rochester Regional Health
3.3","Rochester, NY",10000+ employees,Hospital,Health Care Services & Hospitals,Health Care,-1,0,0,38,84,61.0,"Rochester Regional Health
", NY,1,6
Data Scientist,4.6,"<intent>
4.6","New York, NY",51 to 200 employees,Company - Private,Internet,Information Technology,"Clicktripz, SmarterTravel",0,0,120,160,140.0,"<intent>
", NY,1,11
Data Scientist,3.5,"Wish
3.5","San Jose, CA",501 to 1000 employees,Company - Private,Other Retail Stores,Retail,-1,0,0,126,201,163.5,"Wish
", CA,0,9
Data Scientist,4.1,"ManTech
4.1","Chantilly, VA",5001 to 10000 employees,Company - Public,Research & Development,Business Services,-1,0,0,64,106,85.0,"ManTech
", VA,0,52
Staff Data Scientist - Technology,3.2,"Walmart
3.2","Plano, TX",10000+ employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,"Target, Costco Wholesale, Amazon",0,0,106,172,139.0,"Walmart
", TX,0,58
Data Analyst,4.1,"Yesler
4.1","Seattle, WA",201 to 500 employees,Company - Private,Advertising & Marketing,Business Services,-1,0,0,46,85,65.5,"Yesler
", WA,1,8
